InvoiceNo,ShipmentID,Carrier,Mode,FreightChargeAED,FuelSurchargeAED,HandlingFeesAED,CustomsAED,TotalInvoiceAED,PaymentStatus,InvoiceDate
INV1058,SHP00059,Carrier_06,Air,22837.04,946.94,89.31,1850.14,25723.43,Paid,08/04/2025
INV1059,SHP00060,Carrier_08,Air,2026.02,117.68,137.66,238.99,2520.35,Pending,18/10/2024
INV1060,SHP00061,Carrier_07,Air,6108.11,310.16,563.51,1652.02,8633.8,Pending,21/02/2025
INV1061,SHP00062,Carrier_09,Air,14993.3,301.75,119.52,956.79,16371.36,Overdue,11/08/2025
INV1062,SHP00063,Carrier_01,Air,2726.6,149.16,410.22,929.06,4215.04,Overdue,19/08/2024
INV1063,SHP00064,Carrier_10,Air,5921.1,136.09,475.85,1061.62,7594.66,Pending,16/02/2024
INV1064,SHP00065,Carrier_07,Sea,511297.9,5411.33,435.78,1743.39,518888.4,Paid,12/09/2024
INV1065,SHP00066,Carrier_02,Air,12423.71,223.3,258.13,411.45,13316.59,Paid,01/10/2024
INV1066,SHP00067,Carrier_11,Sea,537011.58,25278.53,580.21,1183.49,564053.81,Paid,13/03/2024
INV1067,SHP00068,Carrier_03,Air,14153.08,262.88,137.95,1595.06,16148.97,Paid,19/04/2025
INV1068,SHP00069,Carrier_12,Sea,364588.27,4729.29,89.2,2601.26,372008.02,Pending,26/10/2025
INV1069,SHP00070,Carrier_06,Air,11336.03,515.86,589.08,1070.46,13511.43,Paid,28/06/2025
INV1070,SHP00071,Carrier_08,Air,4210.39,229.97,363.46,2389.81,7193.63,Pending,28/06/2024
INV1071,SHP00072,Carrier_11,Air,5221.05,312.72,589.79,1001.26,7124.82,Pending,29/08/2025
INV1072,SHP00073,Carrier_05,Sea,420413.9,5031.6,545.84,1168.77,427160.11,Overdue,30/06/2025
INV1073,SHP00074,Carrier_12,Sea,118462.25,4909.67,383.65,560.68,124316.25,Paid,12/05/2024
INV1074,SHP00075,Carrier_05,Air,1514.34,35.9,441.87,888.39,2880.5,Paid,22/08/2025
INV1075,SHP00076,Carrier_02,Sea,519191.43,27250.96,232.26,1467.03,548141.68,Paid,24/09/2024
INV1076,SHP00077,Carrier_12,Air,13656.86,622.41,413.63,1115.16,15808.06,Overdue,31/07/2024
INV1077,SHP00078,Carrier_02,Air,3413.08,38.19,439.04,179.59,4069.9,Paid,03/01/2025
INV1078,SHP00079,Carrier_04,Air,20618.28,660.58,170.25,3543.81,24992.92,Paid,23/04/2025
INV1079,SHP00080,Carrier_06,Sea,136134.59,6530.4,285.75,1418.13,144368.87,Pending,16/04/2025
INV1080,SHP00081,Carrier_01,Air,35716.68,1073.02,256.63,1830.45,38876.78,Pending,28/05/2025
INV1081,SHP00082,Carrier_10,Air,5230.12,276.97,533.18,3237.35,9277.62,Overdue,26/04/2025
INV1082,SHP00083,Carrier_08,Air,12057.85,626.72,142.86,1320.92,14148.35,Paid,28/05/2024
INV1083,SHP00084,Carrier_12,Air,15224.72,659.54,213.42,3101.7,19199.38,Overdue,02/04/2024
INV1084,SHP00085,Carrier_08,Air,10796.4,171.31,301.36,1482.71,12751.78,Overdue,17/11/2025
INV1085,SHP00086,Carrier_11,Air,7204.01,179.67,371.7,730.31,8485.69,Pending,17/10/2024
INV1086,SHP00087,Carrier_01,Air,7023.6,295.28,423.91,1519.54,9262.33,Overdue,01/10/2025
INV1087,SHP00088,Carrier_01,Air,5185.48,257.44,528.45,1533.33,7504.7,Paid,06/06/2024
INV1088,SHP00089,Carrier_01,Air,6269.01,366.58,334.43,1626.32,8596.34,Paid,07/06/2024
INV1089,SHP00090,Carrier_10,Air,17498.77,193.91,463.03,3617.33,21773.04,Overdue,15/04/2024
INV1090,SHP00091,Carrier_01,Air,3852.48,208.08,445.65,698.27,5204.48,Paid,03/06/2024
INV1091,SHP00092,Carrier_08,Air,17464.75,950.42,299.09,1224.34,19938.6,Overdue,09/11/2024
INV1092,SHP00093,Carrier_05,Air,12094.22,268.79,161.21,3625.23,16149.45,Paid,26/03/2024
INV1093,SHP00094,Carrier_05,Air,2393.7,104.15,484.8,1275.48,4258.13,Overdue,01/04/2025
INV1094,SHP00095,Carrier_02,Air,2211.79,35.83,290,994.36,3531.98,Overdue,30/04/2024
INV1095,SHP00096,Carrier_10,Air,1473.7,32.23,345.09,836.13,2687.15,Overdue,10/03/2024
INV1096,SHP00097,Carrier_11,Air,12125.98,375.03,597.16,2721,15819.17,Paid,19/08/2025
INV1097,SHP00098,Carrier_03,Air,13263.73,753.85,259.3,1580.25,15857.13,Overdue,30/07/2024
INV1098,SHP00099,Carrier_03,Air,10627.2,550.37,236.03,257.26,11670.86,Overdue,26/08/2024
INV1099,SHP00100,Carrier_06,Air,4885.75,133.53,228.17,390.13,5637.58,Overdue,20/08/2025
INV1100,SHP00101,Carrier_03,Air,7488.6,272.65,566.04,1693.22,10020.51,Pending,28/08/2025
INV1101,SHP00102,Carrier_11,Air,9609.4,543.08,245.5,2477.57,12875.55,Pending,12/03/2025
INV1102,SHP00103,Carrier_04,Air,12629.82,457.37,239.63,1405.71,14732.53,Paid,29/09/2024
INV1103,SHP00104,Carrier_05,Air,19169.49,901.61,315.22,1194.6,21580.92,Overdue,21/08/2025
INV1104,SHP00105,Carrier_04,Sea,396865.86,22418.36,537.18,635,420456.4,Paid,27/12/2024
INV1105,SHP00106,Carrier_11,Air,13661.14,799.88,268.6,1605.48,16335.1,Pending,23/12/2024
INV1106,SHP00107,Carrier_11,Air,9520.08,142.54,278.81,915.02,10856.45,Overdue,11/08/2025
INV1107,SHP00108,Carrier_11,Air,5908.9,329.76,546.2,1016.43,7801.29,Overdue,22/09/2025
INV1108,SHP00109,Carrier_05,Air,11372.37,303.41,556.98,517.9,12750.66,Overdue,20/02/2024
INV1109,SHP00110,Carrier_03,Sea,21553.02,503.9,566.92,47.63,22671.47,Pending,13/04/2024
INV1110,SHP00111,Carrier_03,Sea,252990.89,4372.54,497.16,908.61,258769.2,Paid,11/03/2025
INV1111,SHP00112,Carrier_01,Air,5864.46,64.81,140.17,2517.76,8587.2,Paid,13/06/2025
INV1112,SHP00113,Carrier_07,Air,17539.56,516.07,428.46,877.52,19361.61,Pending,08/05/2025
INV1113,SHP00114,Carrier_02,Sea,406038.66,21009.45,128.73,1232.49,428409.33,Pending,13/12/2024
INV1114,SHP00115,Carrier_11,Sea,217178.59,9454.31,179.73,1713.61,228526.24,Pending,20/08/2025
INV1115,SHP00116,Carrier_06,Air,19314.62,468.48,319.66,1366.98,21469.74,Paid,20/05/2024
INV1116,SHP00117,Carrier_12,Air,10090.44,309.61,462.94,1659.73,12522.72,Pending,14/08/2025
INV1117,SHP00118,Carrier_03,Air,5560.72,286.13,231.88,1473.45,7552.18,Paid,12/10/2025
INV1118,SHP00119,Carrier_02,Sea,132261.63,4999.75,180.93,1263.02,138705.33,Pending,20/11/2024
INV1119,SHP00120,Carrier_04,Air,12460.94,574.82,271.91,480.38,13788.05,Pending,11/07/2024
INV1120,SHP00121,Carrier_07,Air,8784.66,316.01,490.86,1512.25,11103.78,Overdue,11/02/2024
INV1121,SHP00122,Carrier_01,Air,13587.66,202.75,419.76,2725.42,16935.59,Pending,27/03/2025
INV1122,SHP00123,Carrier_01,Sea,351661.62,17781.83,597.98,2366.45,372407.88,Overdue,31/03/2024
INV1123,SHP00124,Carrier_08,Sea,554542.44,28793.27,118.61,2500.17,585954.49,Pending,25/05/2024
INV1124,SHP00125,Carrier_06,Air,14435.03,691.5,432.84,3081.72,18641.09,Paid,12/09/2024
INV1125,SHP00126,Carrier_05,Air,15231.38,772.81,268.56,1186.68,17459.43,Overdue,12/08/2024
INV1126,SHP00127,Carrier_04,Air,1601.08,93.4,185.63,191.54,2071.65,Overdue,03/05/2024
INV1127,SHP00128,Carrier_09,Air,7555.25,361.82,413.38,2334.8,10665.25,Pending,19/10/2024
INV1128,SHP00129,Carrier_03,Air,9816.08,130.05,509.38,1614.83,12070.34,Paid,28/04/2024
INV1129,SHP00130,Carrier_05,Air,5280.61,107.82,232.22,332.78,5953.43,Paid,23/05/2025
INV1130,SHP00131,Carrier_09,Air,26952.31,592.7,310.44,2763.62,30619.07,Paid,01/08/2024
INV1131,SHP00132,Carrier_05,Air,5009.04,174.11,413.23,2086.73,7683.11,Overdue,30/06/2025
INV1132,SHP00133,Carrier_03,Air,2309.38,109.88,205.72,658.27,3283.25,Paid,06/01/2025
INV1133,SHP00134,Carrier_10,Air,7542.14,398.13,423.66,3524.77,11888.7,Paid,31/07/2024
INV1134,SHP00135,Carrier_08,Air,13122.42,426.63,436.46,1316.42,15301.93,Pending,27/02/2025
INV1135,SHP00136,Carrier_06,Air,16169.44,197.15,83.91,1712.12,18162.62,Paid,14/05/2025
INV1136,SHP00137,Carrier_09,Air,3600.06,131.4,452.97,442.01,4626.44,Pending,30/12/2024
INV1137,SHP00138,Carrier_02,Air,16921.02,439.78,531.76,1081.56,18974.12,Pending,29/09/2025
INV1138,SHP00139,Carrier_08,Air,17170.94,499.91,361.87,1597.18,19629.9,Paid,18/02/2024
INV1139,SHP00140,Carrier_08,Air,400.93,21.35,357.49,9.65,789.42,Paid,11/10/2025
INV1140,SHP00141,Carrier_06,Sea,7989.5,401.71,276.82,79.48,8747.51,Paid,10/03/2025
INV1141,SHP00142,Carrier_05,Air,7239.84,182.41,454.59,88.27,7965.11,Paid,28/08/2024
INV1142,SHP00143,Carrier_04,Sea,212504.16,2997.96,84.63,886.47,216473.22,Overdue,13/11/2024
INV1143,SHP00144,Carrier_10,Air,9630.84,219.42,523.37,1904.07,12277.7,Overdue,08/05/2024
INV1144,SHP00145,Carrier_09,Air,416.34,11.07,390.26,397.96,1215.63,Paid,04/01/2025
INV1145,SHP00146,Carrier_02,Air,1299.76,49.18,307.38,252.32,1908.64,Pending,16/03/2025
INV1146,SHP00147,Carrier_01,Air,5944.4,112.89,321.77,505.97,6885.03,Overdue,05/02/2025
INV1147,SHP00148,Carrier_01,Air,24912.75,715.6,130.81,1224.11,26983.27,Paid,22/03/2024
INV1148,SHP00149,Carrier_08,Air,9797.25,377.56,153.36,2598.09,12926.26,Paid,08/03/2024
INV1149,SHP00150,Carrier_11,Air,5653.92,179.44,330.38,1370.17,7533.91,Pending,01/05/2024
INV1150,SHP00151,Carrier_05,Air,9289.03,199.72,430.67,1370.61,11290.03,Paid,25/10/2024
INV1151,SHP00152,Carrier_07,Air,3162.04,85.26,325.62,2992.91,6565.83,Pending,04/01/2025
INV1152,SHP00153,Carrier_05,Air,3004.88,85.53,307.87,157.53,3555.81,Pending,03/06/2024
INV1153,SHP00154,Carrier_10,Air,19186.18,833.11,449.26,1413.54,21882.09,Pending,22/11/2025
INV1154,SHP00155,Carrier_08,Air,11428.16,517.37,281.67,1122,13349.2,Paid,21/12/2025
INV1155,SHP00156,Carrier_07,Air,13778.06,777.55,312.72,2958.87,17827.2,Overdue,09/06/2024
INV1156,SHP00157,Carrier_07,Sea,164266.81,4904.67,226.14,292.15,169689.77,Pending,26/07/2024
INV1157,SHP00158,Carrier_05,Sea,412657.63,22522.53,518.62,1448.7,437147.48,Overdue,09/10/2024
INV1158,SHP00159,Carrier_07,Air,13517.73,490.72,300.55,1539.82,15848.82,Pending,29/04/2025
INV1159,SHP00160,Carrier_04,Air,2998.62,134.51,352.18,288.91,3774.22,Paid,24/04/2024
INV1160,SHP00161,Carrier_05,Sea,672904.89,35308.84,179.62,2536.11,710929.46,Paid,10/02/2025
INV1161,SHP00162,Carrier_05,Air,7589.41,369.12,202.15,1632.46,9793.14,Overdue,09/07/2025
INV1162,SHP00163,Carrier_01,Air,6363.14,337.58,548.46,646.56,7895.74,Paid,29/09/2024
INV1163,SHP00164,Carrier_08,Sea,264824.79,10788.19,184.09,1055.9,276852.97,Pending,14/01/2025
INV1164,SHP00165,Carrier_10,Air,2758.5,75.52,453.12,876.48,4163.62,Paid,15/07/2024
INV1165,SHP00166,Carrier_01,Air,15101.34,762.68,119.56,1563.86,17547.44,Paid,30/09/2025
INV1166,SHP00167,Carrier_02,Air,15795.12,222.09,388.63,1404.84,17810.68,Pending,07/07/2024
INV1167,SHP00168,Carrier_07,Sea,5239.79,237.04,92.6,11.24,5580.67,Pending,28/07/2024
INV1168,SHP00169,Carrier_09,Air,2061.57,42.82,198.41,103.08,2405.88,Pending,08/12/2025
INV1169,SHP00170,Carrier_03,Air,9832.74,237.23,319.29,3256.6,13645.86,Pending,09/11/2024
INV1170,SHP00171,Carrier_03,Air,2824.44,31.6,210.12,176.95,3243.11,Paid,22/08/2024
INV1171,SHP00172,Carrier_06,Sea,102535.86,4943.49,490.75,1749.67,109719.77,Overdue,20/09/2025
INV1172,SHP00173,Carrier_02,Sea,128225.94,4734.55,407.62,1010.46,134378.57,Pending,13/08/2024
INV1173,SHP00174,Carrier_07,Air,4272.06,180.53,159.31,398.34,5010.24,Overdue,10/06/2025
INV1174,SHP00175,Carrier_12,Air,1865.3,109.48,335.3,875.36,3185.44,Overdue,11/02/2025
INV1175,SHP00176,Carrier_05,Air,9824.28,339.61,82.35,3134.81,13381.05,Paid,28/08/2025
INV1176,SHP00177,Carrier_07,Air,17695.51,378,578.23,2089.44,20741.18,Overdue,01/06/2024
INV1177,SHP00178,Carrier_05,Air,15614.24,599.68,198.86,1608.8,18021.58,Paid,09/01/2025
INV1178,SHP00179,Carrier_11,Air,6930.48,174.82,97.72,1523.83,8726.85,Pending,11/04/2025
INV1179,SHP00180,Carrier_08,Sea,392792.65,9050.37,592.51,2011.66,404447.19,Pending,29/03/2024
INV1180,SHP00181,Carrier_02,Air,335.47,10.75,299.59,515.71,1161.52,Paid,27/04/2024
INV1181,SHP00182,Carrier_04,Sea,386237.9,11251.57,270.75,648.71,398408.93,Pending,06/08/2025
INV1182,SHP00183,Carrier_05,Air,8630.61,362.21,509.92,1391.91,10894.65,Paid,22/09/2025
INV1183,SHP00184,Carrier_05,Air,23624.24,932.49,129.95,1467.87,26154.55,Overdue,09/01/2025
INV1184,SHP00185,Carrier_01,Sea,356174.56,20431.15,383.18,4617.08,381605.97,Pending,15/12/2024
INV1185,SHP00186,Carrier_10,Air,27949.82,1221.48,519.24,1472.16,31162.7,Pending,11/10/2024
INV1186,SHP00187,Carrier_12,Air,5306.27,59.34,433.16,706.16,6504.93,Overdue,16/06/2025
INV1187,SHP00188,Carrier_04,Sea,143461.85,1454.88,344.35,492.31,145753.39,Overdue,13/07/2024
INV1188,SHP00189,Carrier_10,Sea,275362.83,7871.96,338.71,3885.82,287459.32,Overdue,22/04/2025
INV1189,SHP00190,Carrier_01,Air,13001.88,372.02,588.24,4858.05,18820.19,Pending,23/04/2024
INV1190,SHP00191,Carrier_09,Air,10586.92,415.9,565.61,1865.81,13434.24,Pending,22/02/2025
INV1191,SHP00192,Carrier_10,Sea,94017.66,2253.28,329.78,485.54,97086.26,Overdue,14/04/2025
INV1192,SHP00193,Carrier_06,Air,1830.18,38.9,164.46,871.12,2904.66,Overdue,26/06/2025
INV1193,SHP00194,Carrier_11,Air,8980.39,392.45,163.65,3261.38,12797.87,Overdue,03/06/2024
INV1194,SHP00195,Carrier_02,Air,7165.44,243.13,193.94,2734.26,10336.77,Pending,15/04/2024
INV1195,SHP00196,Carrier_11,Air,1448.95,71.36,396.3,637.97,2554.58,Overdue,25/05/2024
INV1196,SHP00197,Carrier_10,Air,10724.87,200.99,566.42,2317.63,13809.91,Paid,21/06/2025
INV1197,SHP00198,Carrier_01,Air,221.15,2.95,208.31,332.06,764.47,Paid,05/09/2025
INV1198,SHP00199,Carrier_03,Air,6247.94,366.75,316.64,1329.29,8260.62,Pending,15/05/2024
INV1199,SHP00200,Carrier_06,Air,8790.55,229.54,556.98,1401.81,10978.88,Overdue,28/05/2025
INV1200,SHP00201,Carrier_04,Air,9638.2,551.77,116.5,1472.34,11778.81,Paid,21/05/2025
INV1201,SHP00202,Carrier_06,Air,12341.42,381.82,543.52,3765.76,17032.52,Paid,31/10/2024
INV1202,SHP00203,Carrier_01,Air,26550.09,914.25,87.67,2809.63,30361.64,Paid,13/08/2025
INV1203,SHP00204,Carrier_11,Air,12416.51,612.95,593.88,530.88,14154.22,Overdue,17/04/2025
INV1204,SHP00205,Carrier_04,Sea,217844.65,11444.31,272.1,2484.67,232045.73,Pending,24/09/2024
INV1205,SHP00206,Carrier_03,Air,1757.02,62.6,98.69,216.32,2134.63,Overdue,25/05/2025
INV1206,SHP00207,Carrier_09,Air,429.57,17.84,113.37,374.48,935.26,Paid,09/03/2024
INV1207,SHP00208,Carrier_01,Sea,44759.88,1356.48,522.56,589.16,47228.08,Pending,26/01/2024
INV1208,SHP00209,Carrier_08,Air,21561.94,1090.62,411.45,3164.82,26228.83,Paid,21/07/2024
INV1209,SHP00210,Carrier_01,Sea,260189.69,2938.28,422.39,1024.59,264574.95,Overdue,28/04/2024
INV1210,SHP00211,Carrier_03,Sea,425044.64,23455.78,190.71,2646,451337.13,Pending,13/10/2024
INV1211,SHP00212,Carrier_05,Air,6213.96,359.7,522.71,698.44,7794.81,Overdue,16/08/2024
INV1212,SHP00213,Carrier_10,Air,25127.79,709.29,416.11,860.85,27114.04,Pending,11/11/2024
INV1213,SHP00214,Carrier_04,Sea,152471,4373.97,160.22,1876.47,158881.66,Paid,27/09/2024
INV1214,SHP00215,Carrier_06,Air,2872.88,150.88,524.94,759.62,4308.32,Pending,18/05/2025
INV1215,SHP00216,Carrier_05,Air,20164.44,768.99,171.8,2875.81,23981.04,Overdue,27/06/2025
INV1216,SHP00217,Carrier_02,Sea,54778.78,1748.04,256.26,946.75,57729.83,Paid,29/10/2024
INV1217,SHP00218,Carrier_01,Air,719.61,34.41,121.68,115.68,991.38,Overdue,20/02/2024
INV1218,SHP00219,Carrier_04,Air,9748.43,107.22,556.02,1571.1,11982.77,Paid,28/02/2025
INV1219,SHP00220,Carrier_06,Air,2149.48,107.94,417.64,350.32,3025.38,Overdue,29/12/2024
INV1220,SHP00221,Carrier_08,Air,6256.26,276.16,260.08,546.94,7339.44,Overdue,11/06/2025
INV1221,SHP00222,Carrier_04,Air,12255.77,485.49,490.28,4700.2,17931.74,Paid,01/09/2025
INV1222,SHP00223,Carrier_04,Air,4418.94,253.14,457.62,843.7,5973.4,Pending,19/07/2025
INV1223,SHP00224,Carrier_05,Air,27713.25,1360.56,269.98,3676.04,33019.83,Paid,01/03/2025
INV1224,SHP00225,Carrier_02,Air,13630.54,345.62,148.43,1536.87,15661.46,Pending,15/08/2024
INV1225,SHP00226,Carrier_10,Air,6023.15,291.89,423.38,814.04,7552.46,Pending,18/04/2024
INV1226,SHP00227,Carrier_04,Air,16615.7,447.19,301.42,658.87,18023.18,Overdue,09/06/2025
INV1227,SHP00228,Carrier_06,Sea,356936.85,10059.4,591.45,629.29,368216.99,Pending,14/05/2024
INV1228,SHP00229,Carrier_01,Air,10038.38,312.22,356.14,1263.19,11969.93,Paid,01/11/2024
INV1229,SHP00230,Carrier_08,Air,8776.86,133.94,443.29,1299.75,10653.84,Overdue,29/05/2024
INV1230,SHP00231,Carrier_06,Sea,921552.63,21931.61,589.54,2458.72,946532.5,Overdue,12/04/2024
INV1231,SHP00232,Carrier_10,Air,8334.81,464.94,518.09,398.24,9716.08,Paid,13/03/2025
INV1232,SHP00233,Carrier_11,Air,21162.82,818.64,541.7,729.63,23252.79,Pending,17/06/2025
INV1233,SHP00234,Carrier_01,Air,12852.84,285.12,159.94,1615.68,14913.58,Paid,22/01/2025
INV1234,SHP00235,Carrier_01,Air,10465.55,239.21,528.64,836.26,12069.66,Pending,24/03/2025
INV1235,SHP00236,Carrier_09,Air,6011.86,340.72,333.01,237.29,6922.88,Overdue,06/05/2024
INV1236,SHP00237,Carrier_07,Air,16927.92,467.8,510.72,1363.99,19270.43,Overdue,12/03/2025
INV1237,SHP00238,Carrier_07,Air,16514.04,749.23,274.55,392.42,17930.24,Overdue,13/04/2025
INV1238,SHP00239,Carrier_04,Air,7439.85,226.38,480.42,1381.33,9527.98,Paid,02/05/2024
INV1239,SHP00240,Carrier_11,Air,12009.93,608.08,278.46,1347.11,14243.58,Paid,05/03/2024
INV1240,SHP00241,Carrier_10,Air,13435.32,748.97,415.44,3043.1,17642.83,Paid,15/01/2025
INV1241,SHP00242,Carrier_05,Air,6407.09,164.47,259.12,1648.87,8479.55,Paid,19/04/2024
INV1242,SHP00243,Carrier_05,Sea,113109.77,3694.98,144.46,1243.26,118192.47,Pending,08/04/2024
INV1243,SHP00244,Carrier_06,Air,11727.58,418.89,551.03,1981.27,14678.77,Overdue,04/10/2024
INV1244,SHP00245,Carrier_04,Air,21959.23,1063.65,111.62,3138.62,26273.12,Paid,02/10/2024
INV1245,SHP00246,Carrier_06,Air,1019.82,53.83,187.21,45.1,1305.96,Pending,21/11/2024
INV1246,SHP00247,Carrier_10,Air,16194.95,222.78,201.21,907.06,17526,Pending,07/09/2025
INV1247,SHP00248,Carrier_01,Sea,199209.41,6651.57,162.67,871.62,206895.27,Pending,18/04/2024
INV1248,SHP00249,Carrier_10,Air,4954.6,240.29,444.57,223.97,5863.43,Overdue,06/05/2025
